project,method,method topics,method topics values,metric,metric regular topics,regular topics values,Kendall Tau value,RBO,diff between first method and regular first,diff between first method and regular second,diff between first method and regular third,diff between second method and regular first,diff between third method and regular first,diff between forth method and regular first,diff between fifth method and regular first
JxPath,MRR,"['60', '20', '600', '340', '380', '420', '480', '560', '200', '160', '300', '400', '540', '100', '520', '460', '260', '220', '320', '440', '500', '140', '40', '280', '360', '120', '240', '580', '80', '180']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",f-score,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",-0.04827586206896552,0.43108334081489413,0,0,0,0,0,0,0
JxPath,MRR,"['60', '20', '600', '340', '380', '420', '480', '560', '200', '160', '300', '400', '540', '100', '520', '460', '260', '220', '320', '440', '500', '140', '40', '280', '360', '120', '240', '580', '80', '180']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",expense,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",-0.04827586206896552,0.43108334081489413,0,0,0,0,0,0,0
JxPath,MRR,"['60', '20', '600', '340', '380', '420', '480', '560', '200', '160', '300', '400', '540', '100', '520', '460', '260', '220', '320', '440', '500', '140', '40', '280', '360', '120', '240', '580', '80', '180']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",t-score,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",-0.04827586206896552,0.43108334081489413,0,0,0,0,0,0,0
JxPath,MRR,"['60', '20', '600', '340', '380', '420', '480', '560', '200', '160', '300', '400', '540', '100', '520', '460', '260', '220', '320', '440', '500', '140', '40', '280', '360', '120', '240', '580', '80', '180']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",cost,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",-0.04827586206896552,0.43108334081489413,0,0,0,0,0,0,0
JxPath,MRR,"['60', '20', '600', '340', '380', '420', '480', '560', '200', '160', '300', '400', '540', '100', '520', '460', '260', '220', '320', '440', '500', '140', '40', '280', '360', '120', '240', '580', '80', '180']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exam-score,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",-0.04827586206896552,0.43108334081489413,0,0,0,0,0,0,0
JxPath,average similarity,"['20', '80', '40', '60', '140', '120', '200', '100', '180', '280', '220', '240', '160', '560', '300', '520', '380', '260', '460', '420', '360', '480', '540', '400', '320', '600', '340', '500', '440', '580']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",precision,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.5540229885057472,0.8486165716693722,0,0,0,0,0,0,0
JxPath,average similarity,"['20', '80', '40', '60', '140', '120', '200', '100', '180', '280', '220', '240', '160', '560', '300', '520', '380', '260', '460', '420', '360', '480', '540', '400', '320', '600', '340', '500', '440', '580']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",recall,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.5540229885057472,0.8486165716693722,0,0,0,0,0,0,0
JxPath,average similarity,"['20', '80', '40', '60', '140', '120', '200', '100', '180', '280', '220', '240', '160', '560', '300', '520', '380', '260', '460', '420', '360', '480', '540', '400', '320', '600', '340', '500', '440', '580']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",wasted,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.5540229885057472,0.8486165716693722,0,0,0,0,0,0,0
JxPath,average similarity,"['20', '80', '40', '60', '140', '120', '200', '100', '180', '280', '220', '240', '160', '560', '300', '520', '380', '260', '460', '420', '360', '480', '540', '400', '320', '600', '340', '500', '440', '580']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",f-score,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.5540229885057472,0.8486165716693722,0,0,0,0,0,0,0
JxPath,average similarity,"['20', '80', '40', '60', '140', '120', '200', '100', '180', '280', '220', '240', '160', '560', '300', '520', '380', '260', '460', '420', '360', '480', '540', '400', '320', '600', '340', '500', '440', '580']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",expense,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.5540229885057472,0.8486165716693722,0,0,0,0,0,0,0
JxPath,average similarity,"['20', '80', '40', '60', '140', '120', '200', '100', '180', '280', '220', '240', '160', '560', '300', '520', '380', '260', '460', '420', '360', '480', '540', '400', '320', '600', '340', '500', '440', '580']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",t-score,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.5540229885057472,0.8486165716693722,0,0,0,0,0,0,0
JxPath,average similarity,"['20', '80', '40', '60', '140', '120', '200', '100', '180', '280', '220', '240', '160', '560', '300', '520', '380', '260', '460', '420', '360', '480', '540', '400', '320', '600', '340', '500', '440', '580']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",cost,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.5540229885057472,0.8486165716693722,0,0,0,0,0,0,0
JxPath,average similarity,"['20', '80', '40', '60', '140', '120', '200', '100', '180', '280', '220', '240', '160', '560', '300', '520', '380', '260', '460', '420', '360', '480', '540', '400', '320', '600', '340', '500', '440', '580']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exam-score,"['20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340', '360', '380', '400', '420', '440', '460', '480', '500', '520', '540', '560', '580', '600']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.5540229885057472,0.8486165716693722,0,0,0,0,0,0,0
Lang,MRR,"['520', '20', '160', '540', '60', '300', '560', '80', '200', '480', '180', '340', '360', '120', '380', '440', '500', '400', '600', '100', '280', '140', '220', '240', '260', '40', '320', '460', '420', '580']","[0.125, 0.164, 0.214, 0.226, 0.259, 0.169, 0.16, 0.24, 0.139, 0.223, 0.118, 0.094, 0.18, 0.204, 0.158, 0.156, 0.177, 0.25, 0.135, 0.126, 0.142, 0.248, 0.143, 0.12, 0.197, 0.177, 0.173, 0.137, 0.189, 0.137]",precision,"['60', '400', '140', '80', '540', '480', '160', '120', '260', '420', '360', '40', '500', '320', '300', '20', '560', '380', '440', '220', '280', '200', '580', '460', '600', '100', '520', '240', '180', '340']","[0.259, 0.25, 0.248, 0.24, 0.226, 0.223, 0.214, 0.204, 0.197, 0.189, 0.18, 0.177, 0.177, 0.173, 0.169, 0.164, 0.16, 0.158, 0.156, 0.143, 0.142, 0.139, 0.137, 0.137, 0.135, 0.126, 0.125, 0.12, 0.118, 0.094]",0.094252874,0.361368644,0.134,0.125,0.123,0.095,0.045,0.033,0
Lang,MRR,"['520', '20', '160', '540', '60', '300', '560', '80', '200', '480', '180', '340', '360', '120', '380', '440', '500', '400', '600', '100', '280', '140', '220', '240', '260', '40', '320', '460', '420', '580']","[0.125, 0.164, 0.214, 0.226, 0.259, 0.169, 0.16, 0.24, 0.139, 0.223, 0.118, 0.094, 0.18, 0.204, 0.158, 0.156, 0.177, 0.25, 0.135, 0.126, 0.142, 0.248, 0.143, 0.12, 0.197, 0.177, 0.173, 0.137, 0.189, 0.137]",recall,"['60', '400', '140', '80', '540', '480', '160', '120', '260', '420', '360', '40', '500', '320', '300', '20', '560', '380', '440', '220', '280', '200', '580', '460', '600', '100', '520', '240', '180', '340']","[0.259, 0.25, 0.248, 0.24, 0.226, 0.223, 0.214, 0.204, 0.197, 0.189, 0.18, 0.177, 0.177, 0.173, 0.169, 0.164, 0.16, 0.158, 0.156, 0.143, 0.142, 0.139, 0.137, 0.137, 0.135, 0.126, 0.125, 0.12, 0.118, 0.094]",0.094252874,0.361368644,0.134,0.125,0.123,0.095,0.045,0.033,0
Lang,MRR,"['520', '20', '160', '540', '60', '300', '560', '80', '200', '480', '180', '340', '360', '120', '380', '440', '500', '400', '600', '100', '280', '140', '220', '240', '260', '40', '320', '460', '420', '580']","[2.375, 1.875, 2.0, 2.25, 1.375, 2.625, 1.875, 1.75, 2.0, 1.75, 3.25, 2.875, 1.75, 1.75, 2.0, 2.875, 2.125, 1.625, 2.125, 2.875, 2.125, 1.5, 2.75, 2.0, 2.375, 1.875, 2.125, 2.375, 2.125, 2.75]",wasted,"['60', '140', '400', '80', '120', '360', '480', '20', '40', '560', '160', '200', '240', '380', '280', '320', '420', '500', '600', '540', '260', '460', '520', '300', '220', '580', '100', '340', '440', '180']","[1.375, 1.5, 1.625, 1.75, 1.75, 1.75, 1.75, 1.875, 1.875, 1.875, 2.0, 2.0, 2.0, 2.0, 2.125, 2.125, 2.125, 2.125, 2.125, 2.25, 2.375, 2.375, 2.375, 2.625, 2.75, 2.75, 2.875, 2.875, 2.875, 3.25]",0.085057471,0.330129122,-1,-0.875,-0.75,-0.5,-0.625,-0.875,0
Lang,MRR,"['520', '20', '160', '540', '60', '300', '560', '80', '200', '480', '180', '340', '360', '120', '380', '440', '500', '400', '600', '100', '280', '140', '220', '240', '260', '40', '320', '460', '420', '580']","[0.125, 0.164, 0.214, 0.226, 0.259, 0.169, 0.16, 0.24, 0.139, 0.223, 0.118, 0.094, 0.18, 0.204, 0.158, 0.156, 0.177, 0.25, 0.135, 0.126, 0.142, 0.248, 0.143, 0.12, 0.197, 0.177, 0.173, 0.137, 0.189, 0.137]",f-score,"['60', '400', '140', '80', '540', '480', '160', '120', '260', '420', '360', '40', '500', '320', '300', '20', '560', '380', '440', '220', '280', '200', '580', '460', '600', '100', '520', '240', '180', '340']","[0.259, 0.25, 0.248, 0.24, 0.226, 0.223, 0.214, 0.204, 0.197, 0.189, 0.18, 0.177, 0.177, 0.173, 0.169, 0.164, 0.16, 0.158, 0.156, 0.143, 0.142, 0.139, 0.137, 0.137, 0.135, 0.126, 0.125, 0.12, 0.118, 0.094]",0.094252874,0.361368644,0.134,0.125,0.123,0.095,0.045,0.033,0
Lang,MRR,"['520', '20', '160', '540', '60', '300', '560', '80', '200', '480', '180', '340', '360', '120', '380', '440', '500', '400', '600', '100', '280', '140', '220', '240', '260', '40', '320', '460', '420', '580']","[47.5, 41.25, 40.0, 45.0, 27.5, 52.5, 41.25, 35.0, 43.75, 35.0, 65.0, 61.25, 35.0, 35.0, 40.0, 57.5, 42.5, 32.5, 46.25, 57.5, 42.5, 30.0, 55.0, 43.75, 47.5, 41.25, 42.5, 47.5, 42.5, 55.0]",expense,"['60', '140', '400', '80', '120', '360', '480', '160', '380', '20', '40', '560', '280', '320', '420', '500', '200', '240', '540', '600', '260', '460', '520', '300', '220', '580', '100', '440', '340', '180']","[27.5, 30.0, 32.5, 35.0, 35.0, 35.0, 35.0, 40.0, 40.0, 41.25, 41.25, 41.25, 42.5, 42.5, 42.5, 42.5, 43.75, 43.75, 45.0, 46.25, 47.5, 47.5, 47.5, 52.5, 55.0, 55.0, 57.5, 57.5, 61.25, 65.0]",-0.08045977,0.318634149,-20,-17.5,-15,-13.75,-12.5,-17.5,0
Lang,MRR,"['520', '20', '160', '540', '60', '300', '560', '80', '200', '480', '180', '340', '360', '120', '380', '440', '500', '400', '600', '100', '280', '140', '220', '240', '260', '40', '320', '460', '420', '580']","[47.5, 41.25, 40.0, 45.0, 27.5, 52.5, 41.25, 35.0, 43.75, 35.0, 65.0, 61.25, 35.0, 35.0, 40.0, 57.5, 42.5, 32.5, 46.25, 57.5, 42.5, 30.0, 55.0, 43.75, 47.5, 41.25, 42.5, 47.5, 42.5, 55.0]",t-score,"['60', '140', '400', '80', '120', '360', '480', '160', '380', '20', '40', '560', '280', '320', '420', '500', '200', '240', '540', '600', '260', '460', '520', '300', '220', '580', '100', '440', '340', '180']","[27.5, 30.0, 32.5, 35.0, 35.0, 35.0, 35.0, 40.0, 40.0, 41.25, 41.25, 41.25, 42.5, 42.5, 42.5, 42.5, 43.75, 43.75, 45.0, 46.25, 47.5, 47.5, 47.5, 52.5, 55.0, 55.0, 57.5, 57.5, 61.25, 65.0]",-0.08045977,0.318634149,-20,-17.5,-15,-13.75,-12.5,-17.5,0
Lang,MRR,"['520', '20', '160', '540', '60', '300', '560', '80', '200', '480', '180', '340', '360', '120', '380', '440', '500', '400', '600', '100', '280', '140', '220', '240', '260', '40', '320', '460', '420', '580']","[0.475, 0.412, 0.4, 0.45, 0.275, 0.525, 0.413, 0.35, 0.438, 0.35, 0.65, 0.613, 0.35, 0.35, 0.4, 0.575, 0.425, 0.325, 0.463, 0.575, 0.425, 0.3, 0.55, 0.438, 0.475, 0.412, 0.425, 0.475, 0.425, 0.55]",cost,"['60', '140', '400', '80', '120', '360', '480', '160', '380', '20', '40', '560', '280', '320', '420', '500', '200', '240', '540', '600', '260', '460', '520', '300', '220', '580', '100', '440', '340', '180']","[0.275, 0.3, 0.325, 0.35, 0.35, 0.35, 0.35, 0.4, 0.4, 0.412, 0.412, 0.413, 0.425, 0.425, 0.425, 0.425, 0.438, 0.438, 0.45, 0.463, 0.475, 0.475, 0.475, 0.525, 0.55, 0.55, 0.575, 0.575, 0.613, 0.65]",-0.08045977,0.318634149,-0.2,-0.175,-0.15,-0.137,-0.125,-0.175,0
Lang,MRR,"['520', '20', '160', '540', '60', '300', '560', '80', '200', '480', '180', '340', '360', '120', '380', '440', '500', '400', '600', '100', '280', '140', '220', '240', '260', '40', '320', '460', '420', '580']","[47.5, 41.25, 40.0, 45.0, 27.5, 52.5, 41.25, 35.0, 43.75, 35.0, 65.0, 61.25, 35.0, 35.0, 40.0, 57.5, 42.5, 32.5, 46.25, 57.5, 42.5, 30.0, 55.0, 43.75, 47.5, 41.25, 42.5, 47.5, 42.5, 55.0]",exam-score,"['60', '140', '400', '80', '120', '360', '480', '160', '380', '20', '40', '560', '280', '320', '420', '500', '200', '240', '540', '600', '260', '460', '520', '300', '220', '580', '100', '440', '340', '180']","[27.5, 30.0, 32.5, 35.0, 35.0, 35.0, 35.0, 40.0, 40.0, 41.25, 41.25, 41.25, 42.5, 42.5, 42.5, 42.5, 43.75, 43.75, 45.0, 46.25, 47.5, 47.5, 47.5, 52.5, 55.0, 55.0, 57.5, 57.5, 61.25, 65.0]",-0.08045977,0.318634149,-20,-17.5,-15,-13.75,-12.5,-17.5,0
Lang,average similarity,"['40', '520', '20', '180', '120', '440', '280', '60', '320', '360', '400', '220', '340', '160', '80', '100', '380', '420', '200', '600', '560', '540', '260', '480', '460', '140', '580', '500', '300', '240']","[0.177, 0.125, 0.164, 0.118, 0.204, 0.156, 0.142, 0.259, 0.173, 0.18, 0.25, 0.143, 0.094, 0.214, 0.24, 0.126, 0.158, 0.189, 0.139, 0.135, 0.16, 0.226, 0.197, 0.223, 0.137, 0.248, 0.137, 0.177, 0.169, 0.12]",precision,"['60', '400', '140', '80', '540', '480', '160', '120', '260', '420', '360', '40', '500', '320', '300', '20', '560', '380', '440', '220', '280', '200', '580', '460', '600', '100', '520', '240', '180', '340']","[0.259, 0.25, 0.248, 0.24, 0.226, 0.223, 0.214, 0.204, 0.197, 0.189, 0.18, 0.177, 0.177, 0.173, 0.169, 0.164, 0.16, 0.158, 0.156, 0.143, 0.142, 0.139, 0.137, 0.137, 0.135, 0.126, 0.125, 0.12, 0.118, 0.094]",-0.006896552,0.249092642,0.082,0.073,0.071,0.134,0.095,0.141,0.055
Lang,average similarity,"['40', '520', '20', '180', '120', '440', '280', '60', '320', '360', '400', '220', '340', '160', '80', '100', '380', '420', '200', '600', '560', '540', '260', '480', '460', '140', '580', '500', '300', '240']","[0.177, 0.125, 0.164, 0.118, 0.204, 0.156, 0.142, 0.259, 0.173, 0.18, 0.25, 0.143, 0.094, 0.214, 0.24, 0.126, 0.158, 0.189, 0.139, 0.135, 0.16, 0.226, 0.197, 0.223, 0.137, 0.248, 0.137, 0.177, 0.169, 0.12]",recall,"['60', '400', '140', '80', '540', '480', '160', '120', '260', '420', '360', '40', '500', '320', '300', '20', '560', '380', '440', '220', '280', '200', '580', '460', '600', '100', '520', '240', '180', '340']","[0.259, 0.25, 0.248, 0.24, 0.226, 0.223, 0.214, 0.204, 0.197, 0.189, 0.18, 0.177, 0.177, 0.173, 0.169, 0.164, 0.16, 0.158, 0.156, 0.143, 0.142, 0.139, 0.137, 0.137, 0.135, 0.126, 0.125, 0.12, 0.118, 0.094]",-0.006896552,0.249092642,0.082,0.073,0.071,0.134,0.095,0.141,0.055
Lang,average similarity,"['40', '520', '20', '180', '120', '440', '280', '60', '320', '360', '400', '220', '340', '160', '80', '100', '380', '420', '200', '600', '560', '540', '260', '480', '460', '140', '580', '500', '300', '240']","[1.875, 2.375, 1.875, 3.25, 1.75, 2.875, 2.125, 1.375, 2.125, 1.75, 1.625, 2.75, 2.875, 2.0, 1.75, 2.875, 2.0, 2.125, 2.0, 2.125, 1.875, 2.25, 2.375, 1.75, 2.375, 1.5, 2.75, 2.125, 2.625, 2.0]",wasted,"['60', '140', '400', '80', '120', '360', '480', '20', '40', '560', '160', '200', '240', '380', '280', '320', '420', '500', '600', '540', '260', '460', '520', '300', '220', '580', '100', '340', '440', '180']","[1.375, 1.5, 1.625, 1.75, 1.75, 1.75, 1.75, 1.875, 1.875, 1.875, 2.0, 2.0, 2.0, 2.0, 2.125, 2.125, 2.125, 2.125, 2.125, 2.25, 2.375, 2.375, 2.375, 2.625, 2.75, 2.75, 2.875, 2.875, 2.875, 3.25]",-0.190804598,0.324313749,-0.5,-0.375,-0.25,-1,-0.5,-1.875,-0.375
Lang,average similarity,"['40', '520', '20', '180', '120', '440', '280', '60', '320', '360', '400', '220', '340', '160', '80', '100', '380', '420', '200', '600', '560', '540', '260', '480', '460', '140', '580', '500', '300', '240']","[0.177, 0.125, 0.164, 0.118, 0.204, 0.156, 0.142, 0.259, 0.173, 0.18, 0.25, 0.143, 0.094, 0.214, 0.24, 0.126, 0.158, 0.189, 0.139, 0.135, 0.16, 0.226, 0.197, 0.223, 0.137, 0.248, 0.137, 0.177, 0.169, 0.12]",f-score,"['60', '400', '140', '80', '540', '480', '160', '120', '260', '420', '360', '40', '500', '320', '300', '20', '560', '380', '440', '220', '280', '200', '580', '460', '600', '100', '520', '240', '180', '340']","[0.259, 0.25, 0.248, 0.24, 0.226, 0.223, 0.214, 0.204, 0.197, 0.189, 0.18, 0.177, 0.177, 0.173, 0.169, 0.164, 0.16, 0.158, 0.156, 0.143, 0.142, 0.139, 0.137, 0.137, 0.135, 0.126, 0.125, 0.12, 0.118, 0.094]",-0.006896552,0.249092642,0.082,0.073,0.071,0.134,0.095,0.141,0.055
Lang,average similarity,"['40', '520', '20', '180', '120', '440', '280', '60', '320', '360', '400', '220', '340', '160', '80', '100', '380', '420', '200', '600', '560', '540', '260', '480', '460', '140', '580', '500', '300', '240']","[41.25, 47.5, 41.25, 65.0, 35.0, 57.5, 42.5, 27.5, 42.5, 35.0, 32.5, 55.0, 61.25, 40.0, 35.0, 57.5, 40.0, 42.5, 43.75, 46.25, 41.25, 45.0, 47.5, 35.0, 47.5, 30.0, 55.0, 42.5, 52.5, 43.75]",expense,"['60', '140', '400', '80', '120', '360', '480', '160', '380', '20', '40', '560', '280', '320', '420', '500', '200', '240', '540', '600', '260', '460', '520', '300', '220', '580', '100', '440', '340', '180']","[27.5, 30.0, 32.5, 35.0, 35.0, 35.0, 35.0, 40.0, 40.0, 41.25, 41.25, 41.25, 42.5, 42.5, 42.5, 42.5, 43.75, 43.75, 45.0, 46.25, 47.5, 47.5, 47.5, 52.5, 55.0, 55.0, 57.5, 57.5, 61.25, 65.0]",-0.2,0.312223786,-13.75,-11.25,-8.75,-20,-13.75,-37.5,-7.5
Lang,average similarity,"['40', '520', '20', '180', '120', '440', '280', '60', '320', '360', '400', '220', '340', '160', '80', '100', '380', '420', '200', '600', '560', '540', '260', '480', '460', '140', '580', '500', '300', '240']","[41.25, 47.5, 41.25, 65.0, 35.0, 57.5, 42.5, 27.5, 42.5, 35.0, 32.5, 55.0, 61.25, 40.0, 35.0, 57.5, 40.0, 42.5, 43.75, 46.25, 41.25, 45.0, 47.5, 35.0, 47.5, 30.0, 55.0, 42.5, 52.5, 43.75]",t-score,"['60', '140', '400', '80', '120', '360', '480', '160', '380', '20', '40', '560', '280', '320', '420', '500', '200', '240', '540', '600', '260', '460', '520', '300', '220', '580', '100', '440', '340', '180']","[27.5, 30.0, 32.5, 35.0, 35.0, 35.0, 35.0, 40.0, 40.0, 41.25, 41.25, 41.25, 42.5, 42.5, 42.5, 42.5, 43.75, 43.75, 45.0, 46.25, 47.5, 47.5, 47.5, 52.5, 55.0, 55.0, 57.5, 57.5, 61.25, 65.0]",-0.2,0.312223786,-13.75,-11.25,-8.75,-20,-13.75,-37.5,-7.5
Lang,average similarity,"['40', '520', '20', '180', '120', '440', '280', '60', '320', '360', '400', '220', '340', '160', '80', '100', '380', '420', '200', '600', '560', '540', '260', '480', '460', '140', '580', '500', '300', '240']","[0.412, 0.475, 0.412, 0.65, 0.35, 0.575, 0.425, 0.275, 0.425, 0.35, 0.325, 0.55, 0.613, 0.4, 0.35, 0.575, 0.4, 0.425, 0.438, 0.463, 0.413, 0.45, 0.475, 0.35, 0.475, 0.3, 0.55, 0.425, 0.525, 0.438]",cost,"['60', '140', '400', '80', '120', '360', '480', '160', '380', '20', '40', '560', '280', '320', '420', '500', '200', '240', '540', '600', '260', '460', '520', '300', '220', '580', '100', '440', '340', '180']","[0.275, 0.3, 0.325, 0.35, 0.35, 0.35, 0.35, 0.4, 0.4, 0.412, 0.412, 0.413, 0.425, 0.425, 0.425, 0.425, 0.438, 0.438, 0.45, 0.463, 0.475, 0.475, 0.475, 0.525, 0.55, 0.55, 0.575, 0.575, 0.613, 0.65]",-0.2,0.312223786,-0.137,-0.112,-0.087,-0.2,-0.137,-0.375,-0.075
